author_id,item_id,item_url,title,authors,certificate_or_type,journal_name,journal_url,issue,issue_url
707733,46623711,https://elibrary.ru/item.asp?id=46623711,ФОРМИРОВАНИЕ У ОБУЧАЮЩИХСЯ ЗНАНИЙ И НАВЫКОВ ПРИ ПРОЕКТИРОВАНИИ И СОСТАВЛЕНИИ ОБЩЕГЕОГРАФИЧЕСКИХ КАРТ ВО ВРЕМЯ УЧЕБНОГО ПРОЦЕССА И ЛЕТНЕЙ ПРАКТИКИ,"Елшина Т.Е., Утробина Е.С., Колесников А.А., Янкелевич С.С.",101. Актуальные вопросы образования . 2021. № 2 . С. 200-204.,Актуальные вопросы образования,https://elibrary.ru/contents.asp?id=46623665,№ 2,https://elibrary.ru/contents.asp?id=46623665&selid=46623711
707733,46623672,https://elibrary.ru/item.asp?id=46623672,"СРАВНИТЕЛЬНЫЙ АНАЛИЗ ФГОС ВО 3+ И ФГОС ВО 3++ ПО НАПРАВЛЕНИЮ ПОДГОТОВКИ ""КАРТОГРАФИЯ И ГЕОИНФОРМАТИКА""","Пошивайло Я.Г., Колесников А.А.",102. Актуальные вопросы образования . 2021. № 2 . С. 34-38.,Актуальные вопросы образования,https://elibrary.ru/contents.asp?id=46623665,№ 2,https://elibrary.ru/contents.asp?id=46623665&selid=46623672
707733,46623666,https://elibrary.ru/item.asp?id=46623666,"ОПЫТ РАЗРАБОТКИ ПРОФЕССИОНАЛЬНОГО СТАНДАРТА ""СПЕЦИАЛИСТ В ОБЛАСТИ КАРТОГРАФИИ И ГЕОИНФОРМАТИКИ""","Лисицкий Д.В., Пошивайло Я.Г., Колесников А.А.",103. Актуальные вопросы образования . 2021. № 2 . С. 3-6.,Актуальные вопросы образования,https://elibrary.ru/contents.asp?id=46623665,№ 2,https://elibrary.ru/contents.asp?id=46623665&selid=46623666
707733,46663929,https://elibrary.ru/item.asp?id=46663929,АНАЛИЗ СОСТОЯНИЯ И ПЕРСПЕКТИВЫ РАЗВИТИЯ ВИЗУАЛИЗАЦИИ ПРОСТРАНСТВЕННЫХ ДАННЫХ,"Молокина Т.С., Колесников А.А.",104. Вестник СГУГиТ (Сибирского государственного университета геосистем и технологий) . 2021. Т. 26. № 4 . С. 73-82.,Вестник СГУГиТ (Сибирского государственного университета геосистем и технологий),https://elibrary.ru/contents.asp?id=46663921,№ 4,https://elibrary.ru/contents.asp?id=46663921&selid=46663929
707733,70046287,https://elibrary.ru/item.asp?id=70046287,USING A DBMS BASED ON VARIOUS DATA MODELS IN SOLVING PROBLEMS OF CARTOGRAPHY AND GEOINFORMATICS,"Kolesnikov A.A., Kikin P.M.",105. E3S Web of Conferences . 2021. Т. 310. С. 06001.,E3S Web of Conferences,https://elibrary.ru/contents.asp?id=69664823,,
707733,47333991,https://elibrary.ru/item.asp?id=47333991,РАЗРАБОТКА КОНЦЕПЦИИ ПОДГОТОВКИ КАДРОВ ДЛЯ ГЕОПРОСТРАНСТВЕННОЙ ИНДУСТРИИ В РАМКАХ СКВОЗНЫХ ТЕХНОЛОГИЙ ЦИФРОВОЙ ЭКОНОМИКИ,"Пошивайло Я.Г., Колесников А.А.",106. ИнтерКарто. ИнтерГИС . 2021. Т. 27. № 1 . С. 29-43.,ИнтерКарто. ИнтерГИС,https://elibrary.ru/contents.asp?id=47333988,№ 1,https://elibrary.ru/contents.asp?id=47333988&selid=47333991
707733,43879826,https://elibrary.ru/item.asp?id=43879826,AR СГУГИТ,"Карпик А.П., Колесников А.А., Бугаков П.Ю., Воронкин Е.Ю.","107. Свидетельство о регистрации программы для ЭВМ RU 2020614764, 24.04.2020. Заявка № 2020612072 от 26.02.2020.",,,,
707733,44244368,https://elibrary.ru/item.asp?id=44244368,BATCHCHECK,"Колесников А.А., Ершов А.В., Опритова О.А., Тараненко С.В.","108. Свидетельство о регистрации программы для ЭВМ RU 2020663833, 03.11.2020. Заявка № 2020663264 от 03.11.2020.",,,,
707733,44244369,https://elibrary.ru/item.asp?id=44244369,BATCHCLEARFOLDERS,"Колесников А.А., Ершов А.В., Опритова О.А., Тараненко С.В.","109. Свидетельство о регистрации программы для ЭВМ RU 2020663834, 03.11.2020. Заявка № 2020663270 от 03.11.2020.",,,,
707733,44244452,https://elibrary.ru/item.asp?id=44244452,BATCHTIFF,"Ершов А.В., Дубровский А.В., Колесников А.А., Беляева Н.А.","110. Свидетельство о регистрации программы для ЭВМ RU 2020663917, 05.11.2020. Заявка № 2020663347 от 05.11.2020.",,,,
707733,44244453,https://elibrary.ru/item.asp?id=44244453,BATCHTRANSFORM,"Колесников А.А., Ершов А.В., Опритова О.А., Тараненко С.В.","111. Свидетельство о регистрации программы для ЭВМ RU 2020663918, 05.11.2020. Заявка № 2020663359 от 05.11.2020.",,,,
707733,44244454,https://elibrary.ru/item.asp?id=44244454,PLANFRAMES,"Колесников А.А., Ершов А.В., Опритова О.А., Тараненко С.В.","112. Свидетельство о регистрации программы для ЭВМ RU 2020663919, 05.11.2020. Заявка № 2020663371 от 05.11.2020.",,,,
707733,44023153,https://elibrary.ru/item.asp?id=44023153,"ЭТАЛОННЫЕ ТЕСТЫ СЕМАНТИЧЕСКОЙ СЕГМЕНТАЦИИ ДАННЫХ, ПОЛУЧАЕМЫХ МЕТОДАМИ АКТИВНОГО ДИСТАНЦИОННОГО ЗОНДИРОВАНИЯ",Колесников А.А.,"113. В сборнике: РЕГИОНАЛЬНЫЕ ПРОБЛЕМЫ ДИСТАНЦИОННОГО ЗОНДИРОВАНИЯ ЗЕМЛИ. Материалы VII Международной научной конференции. Сибирский федеральный университет, Институт космических и информационных технологий. 2020. С. 92-95.",,,,
707733,44023168,https://elibrary.ru/item.asp?id=44023168,ПОСТРОЕНИЕ МОДЕЛИ ПРОГНОЗИРОВАНИЯ УРОВНЯ ВОДЫ В РЕКЕ ПО ДАННЫМ ДИСТАНЦИОННОГО ЗОНДИРОВАНИЯ ИЗ ОТКРЫТЫХ ИСТОЧНИКОВ,"Колесников А.А., Кикин П.М., Нунгессер А.Д.","114. В сборнике: РЕГИОНАЛЬНЫЕ ПРОБЛЕМЫ ДИСТАНЦИОННОГО ЗОНДИРОВАНИЯ ЗЕМЛИ. Материалы VII Международной научной конференции. Сибирский федеральный университет, Институт космических и информационных технологий. 2020. С. 95-98.",,,,
707733,45277623,https://elibrary.ru/item.asp?id=45277623,"SOCIAL MEDIA DATA PROCESSING AND ANALYSIS BY MEANS OF MACHINE LEARNING FOR RAPID DETECTION, ASSESSMENT AND MAPPING THE IMPACT OF DISASTERS","Kikin P.M., Kolesnikov A.A., Panidi E.A.","115. В сборнике: International Archives of the Photogrammetry, Remote Sensing and Spatial Information Sciences - ISPRS Archives. 24. 2020. С. 1237-1241.",,,,
707733,45321308,https://elibrary.ru/item.asp?id=45321308,"GIS-BASED INFECTIOUS DISEASE DATA MANAGEMENT ON A CITY SCALE, CASE STUDY OF ST. PETERSBURG, RUSSIA","Kuznetsov I., Panidi E., Kolesnikov A., Kikin P., Korovka V., Galkin V.","116. В сборнике: International Archives of the Photogrammetry, Remote Sensing and Spatial Information Sciences - ISPRS Archives. 24. 2020. С. 1463-1467.",,,,
707733,45265589,https://elibrary.ru/item.asp?id=45265589,"CLOUD-DESKTOP REMOTE SENSING DATA MANAGEMENT TO ENSURE TIME SERIES ANALYSIS, INTEGRATION OF QGIS AND GOOGLE EARTH ENGINE","Panidi E., Rykin I., Kikin P., Kolesnikov A.","117. В сборнике: International Archives of the Photogrammetry, Remote Sensing and Spatial Information Sciences - ISPRS Archives. 24. 2020. С. 553-557.",,,,
707733,44807760,https://elibrary.ru/item.asp?id=44807760,ИССЛЕДОВАНИЕ ВОЗМОЖНОСТЕЙ ГЕОИНФОРМАЦИОННЫХ СИСТЕМ ДЛЯ АНАЛИЗА И ПОСТРОЕНИЯ ПРОГНОЗОВ ГИДРОЛОГИЧЕСКОЙ ОБСТАНОВКИ,"Нунгессер А.Д., Колесников А.А.","118. В сборнике: Интеллектуальный потенциал Сибири. материалы 28-ой Региональной научной студенческой конференции: в 3 частях. Под. ред. Соколовой Д.О., Новосибирск, 2020. С. 450-452.",,,,
707733,44807766,https://elibrary.ru/item.asp?id=44807766,РАЗРАБОТКА НАСТЕННОЙ КАРТЫ НОВОСИБИРСКА С ИСПОЛЬЗОВАНИЕМ ОТКРЫТЫХ ИСТОЧНИКОВ ДАННЫХ,"Коломеец М.В., Цилинченко А.А., Колесников А.А., Пошивайло Я.Г.","119. В сборнике: Интеллектуальный потенциал Сибири. материалы 28-ой Региональной научной студенческой конференции: в 3 частях. Под. ред. Соколовой Д.О., Новосибирск, 2020. С. 456-458.",,,,
707733,44807794,https://elibrary.ru/item.asp?id=44807794,ПРИМЕНЕНИЕ QR-КОДОВ ДЛЯ СОЗДАНИЯ И ИСПОЛЬЗОВАНИЯ ИНТЕРАКТИВНОЙ КАРТЫ,"Байшуаков А.Т., Наумов В.Ю., Колесников А.А., Комиссарова Е.В.","120. В сборнике: Интеллектуальный потенциал Сибири. материалы 28-ой Региональной научной студенческой конференции: в 3 частях. Под. ред. Соколовой Д.О., Новосибирск, 2020. С. 475-476.",,,,
707733,44845826,https://elibrary.ru/item.asp?id=44845826,ИНТЕРАКТИВНО-ИНФОРМАЦИОННАЯ КАРТОГРАФИЯ С ИСПОЛЬЗОВАНИЕМ С QR-КОДОВ,"Байшуаков А.Т., Наумов В.Ю., Колесников А.А., Комиссарова Е.В.",121. В сборнике: Интеллектуальный потенциал Сибири. Материалы 28-ой Региональной научной студенческой конференции. В 3-х частях. Под. редакцией Д.О. Соколовой. 2020. С. 448-453.,,,,
707733,43099983,https://elibrary.ru/item.asp?id=43099983,ПРЕДПРОЕКТНЫЕ ИССЛЕДОВАНИЯ ГЕОМОДЕЛИРОВАНИЯ КОНТРОЛИРУЕМЫХ ПОКАЗАТЕЛЕЙ И СОСТАВЛЕНИЯ КАДАСТРОВОЙ КАРТЫ ГОСУДАРСТВЕННОГО РЕЕСТРА ОБЪЕКТОВ НЕГАТИВНОГО ВОЗДЕЙСТВИЯ НА ОКРУЖАЮЩУЮ СРЕДУ,"Алайская О.В., Чжэньфэн Ш., Энамул Х., Колесников А.А., Портнов А.М.",122. Естественные и технические науки . 2020. № 6 (144) . С. 110-120.,Естественные и технические науки,https://elibrary.ru/contents.asp?id=43099960,№ 6 (144),https://elibrary.ru/contents.asp?id=43099960&selid=43099983
707733,44106280,https://elibrary.ru/item.asp?id=44106280,ПРИМЕНЕНИЕ ГИС-ТЕХНОЛОГИЙ ДЛЯ ПОВЫШЕНИЯ ЭФФЕКТИВНОСТИ ИМИТАЦИОННОГО МОДЕЛИРОВАНИЯ КАСКАДОВ ГЭС,"Арестова А.Ю., Митрофанов С.В., Русина А.Г., Колесников A.А.",123. Журнал Сибирского федерального университета. Серия: Техника и технологии . 2020. Т. 13. № 6 . С. 732-744.,Журнал Сибирского федерального университета. Серия: Техника и технологии,https://elibrary.ru/contents.asp?id=44106272,№ 6,https://elibrary.ru/contents.asp?id=44106272&selid=44106280
707733,44072969,https://elibrary.ru/item.asp?id=44072969,ИСПОЛЬЗОВАНИЕ РАСПРЕДЕЛЕННЫХ СУБД ДЛЯ ОБРАБОТКИ ПРОСТРАНСТВЕННЫХ ДАННЫХ,"Колесников А.А., Комиссарова Е.В., Жданов И.В.",124. Интерэкспо Гео-Сибирь . 2020. Т. 1. № 2 . С. 82-87.,Интерэкспо Гео-Сибирь,https://elibrary.ru/contents.asp?id=44072959,№ 2,https://elibrary.ru/contents.asp?id=44072959&selid=44072969
707733,44034634,https://elibrary.ru/item.asp?id=44034634,ОСОБЕННОСТИ ПРИМЕНЕНИЯ МАРКЕРНЫХ УСЛОВНЫХ ЗНАКОВ ДЛЯ ИНТЕРАКТИВНОЙ АНАЛОГО-ЦИФРОВОЙ КАРТЫ,"Малахова О.Д., Колесников А.А., Комиссарова Е.В.",125. Интерэкспо Гео-Сибирь . 2020. Т. 6. № 2 . С. 14-19.,Интерэкспо Гео-Сибирь,https://elibrary.ru/contents.asp?id=44034631,№ 2,https://elibrary.ru/contents.asp?id=44034631&selid=44034634
707733,44034641,https://elibrary.ru/item.asp?id=44034641,МУЛЬТИМЕДИЙНАЯ СОСТАВЛЯЮЩАЯ ГЕОМОДЕЛИ ПРОГНОЗИРОВАНИЯ ЧРЕЗВЫЧАЙНЫХ СИТУАЦИЙ,"Помыткина Д.К., Колесников А.А., Комиссарова Е.В.",126. Интерэкспо Гео-Сибирь . 2020. Т. 6. № 2 . С. 59-65.,Интерэкспо Гео-Сибирь,https://elibrary.ru/contents.asp?id=44034631,№ 2,https://elibrary.ru/contents.asp?id=44034631&selid=44034641
707733,44034644,https://elibrary.ru/item.asp?id=44034644,ВОЗМОЖНОСТИ МЕТОДОВ МАШИННОГО ОБУЧЕНИЯ ДЛЯ ПРОГНОЗИРОВАНИЯ РАЗВИТИЯ ГОРОДСКИХ ТЕРРИТОРИЙ,"Сивков А.А., Колесников А.А.",127. Интерэкспо Гео-Сибирь . 2020. Т. 6. № 2 . С. 77-81.,Интерэкспо Гео-Сибирь,https://elibrary.ru/contents.asp?id=44034631,№ 2,https://elibrary.ru/contents.asp?id=44034631&selid=44034644
707733,42984398,https://elibrary.ru/item.asp?id=42984398,ИСПОЛЬЗОВАНИЕ МУЛЬТИМЕДИЙНЫХ ТЕХНОЛОГИЙ ДЛЯ ЗАДАЧ РАЗВИТИЯ ЦИФРОВОГО ОБЩЕСТВА И ЦИФРОВОЙ ЭКОНОМИКИ,"Лисицкий Д.В., Колесников А.А., Комиссарова Е.В.",128. Актуальные вопросы образования . 2020. Т. 2. С. 127-131.,Актуальные вопросы образования,https://elibrary.ru/contents.asp?id=42984367,,
707733,44326907,https://elibrary.ru/item.asp?id=44326907,"ВОЗМОЖНОСТИ ИСПОЛЬЗОВАНИЯ WEB-ТЕХНОЛОГИЙ ДЛЯ ВИЗУАЛИЗАЦИИ ДАННЫХ, ПОЛУЧАЕМЫХ С ПОМОЩЬЮ АКТИВНЫХ МЕТОДОВ ДИСТАНЦИОННОГО ЗОНДИРОВАНИЯ","Колесников А.А., Грищенко Д.В.",129. Вестник СГУГиТ (Сибирского государственного университета геосистем и технологий) . 2020. Т. 25. № 4 . С. 130-137.,Вестник СГУГиТ (Сибирского государственного университета геосистем и технологий),https://elibrary.ru/contents.asp?id=44326894,№ 4,https://elibrary.ru/contents.asp?id=44326894&selid=44326907
707733,45181183,https://elibrary.ru/item.asp?id=45181183,INTEGRATING GIS TECHNOLOGIES IN HYDRO POWER PLANT CASCADE SIMULATION MODEL,"Khalyasmaa A., Eroshenko S., Arestova A., Mitrofanov S., Rusina A., Kolesnikov A.","130. В сборнике: E3S Web of Conferences. 3. Сер. ""2020 The 3rd International Conference on Renewable Energy and Environment Engineering, REEE 2020"" 2020. С. 02006.",,,,
707733,45029835,https://elibrary.ru/item.asp?id=45029835,BUILDING A MODEL FOR PREDICTING THE WATER LEVEL IN A RIVER USING REMOTE SENSING DATA FROM OPEN SOURCES,"Kolesnikov A., Nungesser A., Kikin P.","131. В сборнике: E3S Web of Conferences. Сер. ""Regional Problems of Earth Remote Sensing, RPERS 2020"" 2020. С. 02006.",,,,
707733,44213270,https://elibrary.ru/item.asp?id=44213270,СИСТЕМЫ ОБРАБОТКИ ЕСТЕСТВЕННОГО ЯЗЫКА ДЛЯ ИЗВЛЕЧЕНИЯ ДАННЫХ И КАРТОГРАФИРОВАНИЯ НА ОСНОВЕ НЕСТРУКТУРИРОВАННЫХ БЛОКОВ ТЕКСТА,"Колесников А.А., Кикин П.М., Нико Дж., Комиссарова Е.В.",132. ИнтерКарто. ИнтерГИС . 2020. Т. 26. № 1 . С. 375-384.,ИнтерКарто. ИнтерГИС,https://elibrary.ru/contents.asp?id=44213238,№ 1,https://elibrary.ru/contents.asp?id=44213238&selid=44213270
707733,44213052,https://elibrary.ru/item.asp?id=44213052,АНАЛИЗ И ПРОГНОЗИРОВАНИЕ ПРОСТРАНСТВЕННО-ВРЕМЕННЫХ ЭКОЛОГИЧЕСКИХ ПОКАЗАТЕЛЕЙ С ИСПОЛЬЗОВАНИЕМ МЕТОДОВ МАШИННОГО ОБУЧЕНИЯ,"Кикин П.М., Колесников А.А., Портнов А.М., Грищенко Д.В.",133. ИнтерКарто. ИнтерГИС . 2020. Т. 26. № 3 . С. 53-61.,ИнтерКарто. ИнтерГИС,https://elibrary.ru/contents.asp?id=44213047,№ 3,https://elibrary.ru/contents.asp?id=44213047&selid=44213052
707733,44108085,https://elibrary.ru/item.asp?id=44108085,К ВОПРОСУ О МЕТОДИКЕ ПРОГНОЗИРОВАНИЯ РАЗВИТИЯ УРБАНИЗИРОВАННЫХ ТЕРРИТОРИЙ НА ОСНОВЕ ГЕОДАННЫХ И ТЕХНОЛОГИЙ МАШИННОГО ОБУЧЕНИЯ,"Сивков А.А., Грищенко Д.В., Колесников А.А.","134. Регулирование земельно-имущественных отношений в России: правовое и геопространственное обеспечение, оценка недвижимости, экология, технологические решения . 2020. Т. 2. С. 46-50.","Регулирование земельно-имущественных отношений в России: правовое и геопространственное обеспечение, оценка недвижимости, экология, технологические решения",https://elibrary.ru/contents.asp?id=44108077,,
707733,44108088,https://elibrary.ru/item.asp?id=44108088,СЕГМЕНТАЦИЯ КОСМИЧЕСКИХ СНИМКОВ ПРИ ПОМОЩИ АЛГОРИТМОВ МАШИННОГО ОБУЧЕНИЯ И НЕЙРОННЫХ СЕТЕЙ,"Грищенко Д.В., Сивков А.А., Колесников А.А.","135. Регулирование земельно-имущественных отношений в России: правовое и геопространственное обеспечение, оценка недвижимости, экология, технологические решения . 2020. Т. 2. С. 59-63.","Регулирование земельно-имущественных отношений в России: правовое и геопространственное обеспечение, оценка недвижимости, экология, технологические решения",https://elibrary.ru/contents.asp?id=44108077,,
707733,41365080,https://elibrary.ru/item.asp?id=41365080,"СПОСОБ ОПРЕДЕЛЕНИЯ МЕСТОПОЛОЖЕНИЯ, КООРДИНАТ ТОЧЕК, ГЕОМЕТРИЧЕСКИХ И СЕМАНТИЧЕСКИХ ХАРАКТЕРИСТИК КАРТОГРАФИЧЕСКИХ ОБЪЕКТОВ В ИНТЕРАКТИВНОМ РЕЖИМЕ ПРИ РАБОТЕ С ТРАДИЦИОННОЙ КАРТОЙ В УСЛОВИЯХ ОТСУТСТВИЯ СВЯЗИ ДЛЯ ПЕРЕДАЧИ ЦИФРОВЫХ ДАННЫХ","Лисицкий Д.В., Комиссарова Е.В., Колесников А.А.","136. Патент на изобретение RU 2706465 C1, 19.11.2019. Заявка № 2019111792 от 18.04.2019.",,,,
707733,41897585,https://elibrary.ru/item.asp?id=41897585,ИСПОЛЬЗОВАНИЕ ЧЕТЫРЕХМЕРНЫХ СВЕРТОЧНЫХ НЕЙРОННЫХ СЕТЕЙ ДЛЯ АВТОМАТИЗАЦИИ ПОСТРОЕНИЯ МОДЕЛЕЙ МЕСТНОСТИ,"Колесников А.А., Кикин П.М.",137. В сборнике: МАРЧУКОВСКИЕ НАУЧНЫЕ ЧТЕНИЯ - 2019. Тезисы Международной конференции. 2019. С. 130.,,,,
707733,45394665,https://elibrary.ru/item.asp?id=45394665,PRODUCTION LOG TES PLANNING BASED ON THE METOD OF VALUE OF INFORMATION,"Valiakhmetova A.R., Paveleva Y.N., Kikin P.M., Iliasova O.S., Kolesnikov A.A.","138. В сборнике: GEOMODEL 2019 - 21st Conference on Oil and Gas Geological Exploration and Development. Gelendzhik, 2019. С. 201950127.",,,,
707733,42409403,https://elibrary.ru/item.asp?id=42409403,ИСПОЛЬЗОВАНИЕ ЧЕТЫРЕХМЕРНЫХ СВЕРТОЧНЫХ НЕЙРОННЫХ СЕТЕЙ ДЛЯ АВТОМАТИЗАЦИИ ПОСТРОЕНИЯ МОДЕЛЕЙ МЕСТНОСТИ,"Колесников А.А., Кикин П.М.",139. В сборнике: Марчуковские научные чтения - 2019. Труды Международной конференции. 2019. С. 240-245.,,,,
707733,41310765,https://elibrary.ru/item.asp?id=41310765,ПРЕПОДАВАНИЕ СОВРЕМЕННЫХ МЕТОДОВ ОБРАБОТКИ ДАННЫХ В РАМКАХ ДИСЦИПЛИН НАПРАВЛЕНИЙ ГЕОИНФОРМАТИКА И КАРТОГРАФИЯ,Колесников А.А.,140. В сборнике: ПРЕПОДАВАНИЕ ИНФОРМАЦИОННЫХ ТЕХНОЛОГИЙ В РОССИЙСКОЙ ФЕДЕРАЦИИ. Материалы Семнадцатой открытой Всероссийской конференции. Ответственный редактор А. В. Альминдеров. 2019. С. 315-317.,,,,
707733,41376589,https://elibrary.ru/item.asp?id=41376589,ПРОГНОЗИРОВАНИЕ РАСПРОСТРАНЕНИЯ БОЛЕЗНЕЙ В ТРОПИЧЕСКИХ ЗОНАХ С ПОМОЩЬЮ МЕТОДОВ МАШИННОГО ОБУЧЕНИЯ,"Колесников А.А., Кикин П.М.",141. В сборнике: Обработка пространственных данных в задачах мониторинга природных и антропогенных процессов (SDM-2019). Сборник трудов всероссийской конференции с международным участием. 2019. С. 371-376.,,,,
707733,41313824,https://elibrary.ru/item.asp?id=41313824,ПРОСТРАНСТВЕННО-ВРЕМЕННОЕ МОДЕЛИРОВАНИЕ ЭКОЛОГИЧЕСКИХ ПОКАЗАТЕЛЕЙ С ИСПОЛЬЗОВАНИЕМ МЕТОДОВ МАШИННОГО ОБУЧЕНИЯ,"Колесников А.А., Кикин П.М.",142. В сборнике: Тезисы XX Всероссийской конференции молодых учёных по математическому моделированию и информационным технологиям. 2019. С. 61-62.,,,,
707733,37393508,https://elibrary.ru/item.asp?id=37393508,ПРОБЛЕМЫ И ПЕРСПЕКТИВЫ ИСПОЛЬЗОВАНИЯ СИСТЕМ ИСКУССТВЕННОГО ИНТЕЛЛЕКТА ДЛЯ ОБРАБОТКИ ПРОСТРАНСТВЕННЫХ ДАННЫХ,"Колесников А.А., Криволуцкая Т.С.","143. В сборнике: Геодезия, землеустройство и кадастры: проблемы и перспективы развития, посвященная 100-летию советской геодезии и картографии. Сборник материалов I Международной научно-практической конференции. 2019. С. 71-74.",,,,
707733,43248371,https://elibrary.ru/item.asp?id=43248371,FORECASTING THE DISTRIBUTION OF DISEASES IN TROPICAL ZONES USING MACHINE LEARNING METHODS,"Kolesnikov A.A., Kikin P.M.","144. В сборнике: CEUR Workshop Proceedings. SDM 2019 - Proceedings of the All-Russian Conference ""Spatial Data Processing for Monitoring of Natural and Anthropogenic Processes"". 2019. С. 371-376.",,,,
707733,41713136,https://elibrary.ru/item.asp?id=41713136,"USE OF MACHINE LEARNING TECHNIQUES FOR RAPID DETECTION, ASSESSMENT AND MAPPING THE IMPACT OF DISASTERS ON TRANSPORT INFRASTRUCTURE","Kikin P.M., Kolesnikov A.A., Portnov A.M.","145. В сборнике: International Archives of the Photogrammetry, Remote Sensing and Spatial Information Sciences - ISPRS Archives. 2019. С. 195-200.",,,,
707733,41714738,https://elibrary.ru/item.asp?id=41714738,DISEASES SPREAD PREDICTION IN TROPICAL AREAS BY MACHINE LEARNING METHODS ENSEMBLING AND SPATIAL ANALYSIS TECHNIQUES,"Kolesnikov A.A., Kikin P.M., Portnov A.M.","146. В сборнике: International Archives of the Photogrammetry, Remote Sensing and Spatial Information Sciences - ISPRS Archives. 2019. С. 221-226.",,,,
707733,41410781,https://elibrary.ru/item.asp?id=41410781,СОЗДАНИЕ КАРТЫ ЗАСЕЛЕНИЯ ДОВОЛЕНСКОГО РАЙОНА НОВОСИБИРСКОЙ ОБЛАСТИ С ПРИМЕНЕНИЕМ QR-КОДОВ,"Байшуаков А.Т., Колесников А.А., Комиссарова Е.В.",147. В сборнике: Интеллектуальный потенциал Сибири. 27-я Региональная научная студенческая конференция: сборник научных трудов. В 2-х частях. Под редакцией Д.О. Соколовой. 2019. С. 307-309.,,,,
707733,41410799,https://elibrary.ru/item.asp?id=41410799,ПРИМЕНЕНИЕ QR-КОДОВ В КАРТОГРАФИИ,"Кузнецов С.А., Сотникова А.Ю., Колесников А.А.",148. В сборнике: Интеллектуальный потенциал Сибири. 27-я Региональная научная студенческая конференция: сборник научных трудов. В 2-х частях. Под редакцией Д.О. Соколовой. 2019. С. 341-343.,,,,
707733,41670673,https://elibrary.ru/item.asp?id=41670673,ПРИМЕНЕНИЕ QR-КОДОВ В КАРТОГРАФИИ,"Кузнецов С.А., Сотникова А.Ю., Колесников А.А.",149. В сборнике: Интеллектуальный потенциал Сибири. 27-я Региональная научная студенческая конференция: в 3 частях. 2019. С. 315-319.,,,,
707733,41217742,https://elibrary.ru/item.asp?id=41217742,РАСШИРЕНИЕ ИНФОРМАЦИОННОЙ ЕМКОСТИ ТРАДИЦИОННЫХ КАРТ С ПОМОЩЬЮ QR-КОДОВ,"Лисицкий Д.В., Колесников А.А., Комиссарова Е.В., Сотникова А.Ю.",150. Интерэкспо Гео-Сибирь . 2019. Т. 1. № 2 . С. 102-110.,Интерэкспо Гео-Сибирь,https://elibrary.ru/contents.asp?id=41217728,№ 2,https://elibrary.ru/contents.asp?id=41217728&selid=41217742
707733,41217747,https://elibrary.ru/item.asp?id=41217747,НОВЫЙ ВИД ИНТЕРАКТИВНОГО КАРТОГРАФИЧЕСКОГО ПРОИЗВЕДЕНИЯ,"Лисицкий Д.В., Колесников А.А., Комиссарова Е.В., Кузнецов С.А.",151. Интерэкспо Гео-Сибирь . 2019. Т. 1. № 2 . С. 145-152.,Интерэкспо Гео-Сибирь,https://elibrary.ru/contents.asp?id=41217728,№ 2,https://elibrary.ru/contents.asp?id=41217728&selid=41217747
707733,42513850,https://elibrary.ru/item.asp?id=42513850,АНАЛИЗ ФУНКЦИОНАЛЬНЫХ ВОЗМОЖНОСТЕЙ ОФИСНЫХ ПРИЛОЖЕНИЙ ДЛЯ ВИЗУАЛИЗАЦИИ И ОЦЕНКИ ГЕОДАННЫХ,"Бугаков П.Ю., Колесников А.А.",152. Вестник СГУГиТ (Сибирского государственного университета геосистем и технологий) . 2019. Т. 24. № 4 . С. 104-119.,Вестник СГУГиТ (Сибирского государственного университета геосистем и технологий),https://elibrary.ru/contents.asp?id=42513841,№ 4,https://elibrary.ru/contents.asp?id=42513841&selid=42513850
707733,41155828,https://elibrary.ru/item.asp?id=41155828,ОТБОР КАРТОГРАФИЧЕСКИХ ПАРАМЕТРОВ ДЛЯ ПОСТРОЕНИЯ МАТЕМАТИЧЕСКОЙ МОДЕЛИ ПРОГНОЗИРОВАНИЯ ТИПОВ РАСТИТЕЛЬНОГО ПОКРОВА,"Колесников А.А., Комиссарова Е.В., Криволуцкая Т.С., Грищенко Д.В.","153. Регулирование земельно-имущественных отношений в России: правовое и геопространственное обеспечение, оценка недвижимости, экология, технологические решения . 2019. Т. 1. С. 134-138.","Регулирование земельно-имущественных отношений в России: правовое и геопространственное обеспечение, оценка недвижимости, экология, технологические решения",https://elibrary.ru/contents.asp?id=41155801,,
707733,41155829,https://elibrary.ru/item.asp?id=41155829,ИСПОЛЬЗОВАНИЕ SERVERLESS-ТЕХНОЛОГИЙ ДЛЯ ОБРАБОТКИ ПРОСТРАНСТВЕННОЙ ИНФОРМАЦИИ,"Комиссарова Е.В., Колесников А.А., Малахова О.Д., Помыткина Д.К.","154. Регулирование земельно-имущественных отношений в России: правовое и геопространственное обеспечение, оценка недвижимости, экология, технологические решения . 2019. Т. 1. С. 139-142.","Регулирование земельно-имущественных отношений в России: правовое и геопространственное обеспечение, оценка недвижимости, экология, технологические решения",https://elibrary.ru/contents.asp?id=41155801,,
